[1550506639, 1550498532, 1550489984, 1550474991, 1550404994, 1550384899, 1550377255, 1550362598, 1550338370, 1550330406, 1550329617, 1550326853, 1550319183, 1550307084, 1550306958, 1550293350, 1550255221, 1550245824, 1550235100, 1550235000]
[1550228170, 1550219126, 1550216961, 1550214065, 1550211600, 1550201578, 1550160121, 1550158027, 1550157607, 1550140196, 1550134948, 1550132898, 1550084909, 1550082717, 1550069427, 1550065712, 1550065124, 1550043458, 1550027726, 1549993266]
[1549947607, 1549903355, 1549893498, 1549891864, 1549883365, 1549875338, 1549874795, 1549872786, 1549871955, 1549867127, 1549849775, 1549805717, 1549796780, 1549790902, 1549779150, 1549778437, 1549764225, 1549755123, 1549748396, 1549738862]
[1549731676, 1549728780, 1549726104, 1549712240, 1549701350, 1549697160, 1549674453, 1549646566, 1549639430, 1549637229, 1549636999, 1549636972, 1549636584, 1549630694, 1549630054, 1549624284, 1549615286, 1549608339, 1549608157, 1549563840]
[1549562748, 1549562262, 1549552876, 1549548596, 1549534135, 1549520454, 1549520422, 1549517255, 1549503801, 1549471577, 1549460202, 1549437103, 1549366533, 1549366053, 1549365064, 1549347521, 1549346105, 1549301015, 1549294795, 1549288176]
[1549272347, 1549270497, 1549268492, 1549257257, 1549249912, 1549244555, 1549213067, 1549209924, 1549198915, 1549188745, 1549183944, 1549172727, 1549168760, 1549163886, 1549135159, 1549118514, 1549116874, 1549110626, 1549085676, 1549078261]
[1549077485, 1549073596, 1549054492, 1549047350, 1549032490, 1549031700, 1549013418, 1549012905, 1549003813, 1548988491, 1548955534, 1548952331, 1548951376, 1548945634, 1548938567, 1548937337, 1548929749, 1548915762, 1548895783, 1548892481]
[1548865033, 1548862116, 1548846339, 1548843681, 1548838556, 1548838086, 1548835107, 1548820823, 1548779628, 1548778893, 1548775532, 1548710186, 1548690173, 1548676920, 1548662632, 1548566626, 1548561981, 1548548491, 1548514651, 1548435372]
[1548430060, 1548395863, 1548361620, 1548326846, 1548316373, 1548253281, 1548251646, 1548248111, 1548242246, 1548153932, 1548121650, 1548121164, 1548075183, 1548074636, 1548074517, 1547990830, 1547957003, 1547946229, 1547916787, 1547908820]
[1547908737, 1547871946, 1547869705, 1547824686, 1547818407, 1547802884, 1547796273, 1547656342, 1547652834, 1547651796, 1547637842, 1547636422, 1547563180, 1547526906, 1547465254, 1547460855, 1547457852, 1547396314, 1547385226, 1547371473]
[1547365584, 1547358322, 1547302963, 1547300044, 1547284617, 1547256102, 1547213315, 1547211416, 1547117843, 1547079055, 1547051204, 1547051035, 1547047444, 1547017149, 1547001004, 1546998823, 1546957916, 1546951495, 1546949407, 1546924204]
[1546889490, 1546871192, 1546857275, 1546856423, 1546844128, 1546817380, 1546789984, 1546787439, 1546786687, 1546755447, 1546742934, 1546682990, 1546681658, 1546656821, 1546656449, 1546616096, 1546614201, 1546602896, 1546572626, 1546519414]
[1546493056, 1546490302, 1546488179, 1546482054, 1546452138, 1546437350, 1546421490, 1546404471, 1546399873, 1546357795, 1546354290, 1546344966, 1546344863, 1546339083, 1546338578, 1546335246, 1546327956, 1546325892, 1546325814, 1546312693]
[1546309753, 1546263011, 1546262646, 1546261304, 1546261211, 1546255988, 1546250571, 1546238595, 1546235273, 1546231294, 1546223426, 1546218280, 1546216844, 1546203276, 1546188391, 1546185184, 1546184924, 1546181255, 1546175977, 1546172924]
[1546172488, 1546169393, 1546168573, 1546163505, 1546161646, 1546146523, 1546143400, 1546134689, 1546125775, 1546107677, 1546107030, 1546097782, 1546094954, 1546085832, 1546084394, 1546079041, 1546068554, 1546057412, 1546035706, 1546023081]
[1546017020, 1546011014, 1545984296, 1545968404, 1545958966, 1545848114, 1545825101, 1545825054, 1545814967, 1545717521, 1545661771, 1545615323, 1545606448, 1545579520, 1545575220, 1545566930, 1545557536, 1545539653, 1545531233, 1545495765]
[1545491358, 1545487609, 1545485419, 1545473428, 1545471815, 1545470554, 1545454982, 1545450932, 1545416566, 1545416106, 1545403002, 1545398391, 1545373952, 1545361614, 1545331348, 1545321599, 1545316213, 1545314213, 1545270436, 1545268272]
[1545237093, 1545225815, 1545225459, 1545224873, 1545222010, 1545208479, 1545206177, 1545195046, 1545188009, 1545160312, 1545152402, 1545142704, 1545139681, 1545137382, 1545130816, 1545080023, 1545018713, 1544976386, 1544940010, 1544939287]
[1544921470, 1544921405, 1544916523, 1544885941, 1544850201, 1544784236, 1544778481, 1544694893, 1544663323, 1544624631, 1544616487, 1544582659, 1544576198, 1544541216, 1544536549, 1544531956, 1544521479, 1544505296, 1544485546, 1544455886]
[1544331016, 1544176502, 1544159869, 1544111920, 1544111133, 1543989535, 1543984219, 1543969177, 1543924394, 1543892065, 1543818043, 1543810070, 1543804917, 1543799481, 1543763620, 1543752914, 1543747075, 1543743662, 1543741304, 1543741111]
[1543728839, 1543727048, 1543725400, 1543720756, 1543720695, 1543685700, 1543666953, 1543586554, 1543583241, 1543559361, 1543544635, 1543515932, 1543510236, 1543480277, 1543456748, 1543454274, 1543414372, 1543410465, 1543407935, 1543407067]
[1543398118, 1543329900, 1543327934, 1543326025, 1543325749, 1543324572, 1543323870, 1543319923, 1543316771, 1543316722, 1543315022, 1543294076, 1543255529, 1543248538, 1543138487, 1543076412, 1542956342, 1542906495, 1542853594, 1542805771]
[1542802182, 1542761654, 1542707030, 1542642052, 1542632982, 1542628093, 1542599142, 1542588161, 1542543536, 1542468134, 1542453310, 1542423860, 1542404883, 1542383075, 1542377116, 1542356499, 1542354094, 1542287963, 1542274280, 1542272846]
[1542271003, 1542250684, 1542249027, 1542242116, 1542211405, 1542210623, 1542203333, 1542171785, 1542162036, 1542160895, 1542157794, 1542129810, 1542125677, 1542125001, 1542124432, 1542124165, 1542120005, 1542113572, 1542112957, 1542110125]
[1542109664, 1542109321, 1542108715, 1542108513, 1542105742, 1542105332, 1542103806, 1542103667, 1542103578, 1542102981, 1542102610, 1542102190, 1542101501, 1542099328, 1542099024, 1542098930, 1542098773, 1542098592, 1542097625, 1542097524]
[1542096701, 1542095249, 1542095146, 1542094827, 1542094368, 1542094181, 1542094136, 1542093874, 1542093798, 1542093207, 1542091195, 1542090285, 1542071029, 1542051734, 1542039593, 1542038320, 1542038014, 1542036087, 1542032419, 1542028364]
[1542025212, 1542020186, 1542018897, 1542017870, 1542017340, 1542013735, 1542011614]
