[1550074411, 1550073966, 1550069331, 1550069038, 1550064850, 1550063604, 1550063497, 1550062476, 1550060684, 1550059697, 1550057582, 1550045555, 1550041561, 1550040646, 1550040638, 1550040535, 1550036713, 1550035091, 1550028599, 1550028441]
[1550026380, 1550026340, 1550023080, 1550019772, 1550019399, 1550002308, 1549995129, 1549991343, 1549988530, 1549987993, 1549986619, 1549983881, 1549982714, 1549982652, 1549982262, 1549981063, 1549980126, 1549978843, 1549978315, 1549977776]
[1549975320, 1549975253, 1549973339, 1549971714, 1549970933, 1549970515, 1549969106, 1549967750, 1549967077, 1549966603, 1549964979, 1549956297, 1549952136, 1549952091, 1549947875, 1549947432, 1549946015, 1549945144, 1549942147, 1549941798]
[1549941553, 1549939408, 1549938902, 1549938336, 1549938203, 1549935935, 1549933543, 1549933343, 1549933288, 1549933140, 1549932725, 1549932041, 1549925450, 1549924776, 1549917062, 1549913323, 1549906902, 1549906879, 1549906428, 1549906326]
[1549905918, 1549904933, 1549904330, 1549904280, 1549903700, 1549903147, 1549902155, 1549901834, 1549901679, 1549901603, 1549901460, 1549901297, 1549901285, 1549901162, 1549901127, 1549901086, 1549901058, 1549901016, 1549900993, 1549898748]
[1549898746, 1549897880, 1549896651, 1549889271, 1549878280, 1549875498, 1549863231, 1549862148, 1549861369, 1549857938, 1549851229, 1549818392, 1549817364, 1549813757, 1549812952, 1549811191, 1549808823, 1549807908, 1549807452, 1549805891]
[1549805518, 1549802278, 1549801989, 1549800563, 1549800409, 1549800192, 1549796328, 1549795816, 1549790932, 1549786178, 1549776281, 1549775817, 1549775418, 1549773944, 1549768921, 1549768228, 1549766447, 1549763794, 1549762808, 1549758198]
[1549755856, 1549755214, 1549753858, 1549735806, 1549726686, 1549721901, 1549716789, 1549714894, 1549714713, 1549702395, 1549701324, 1549692853, 1549684706, 1549680857, 1549673665, 1549654548, 1549640838, 1549623813, 1549620826, 1549620476]
[1549619190, 1549609202, 1549600261, 1549599127, 1549598762, 1549597316, 1549589546, 1549587017, 1549582095, 1549568664, 1549557661, 1549556280, 1549553377, 1549553351, 1549551116, 1549548368, 1549543508, 1549541065, 1549540064, 1549537648]
[1549535300, 1549531891, 1549528894, 1549528849, 1549528290, 1549524985, 1549514043, 1549513924, 1549511969, 1549510311, 1549503913, 1549498595, 1549495062, 1549472873, 1549472771, 1549470627, 1549469522, 1549468958, 1549456243, 1549454176]
[1549452958, 1549450360, 1549445147, 1549443885, 1549426275, 1549423028, 1549415970, 1549413547, 1549411211, 1549378288, 1549373888, 1549373550, 1549373546, 1549370016, 1549365306, 1549364499, 1549357357, 1549345415, 1549338438, 1549336387]
[1549329374, 1549301623, 1549296301, 1549288165, 1549260466, 1549254644, 1549220329, 1549204847, 1549199750, 1549195546, 1549192707, 1549191986, 1549190431, 1549188732, 1549186552, 1549185780, 1549184816, 1549181784, 1549179208, 1549171526]
[1549170254, 1549169522, 1549168711, 1549166324, 1549163894, 1549162708, 1549161704, 1549160132, 1549158646, 1549131142, 1549100988, 1549098452, 1549095044, 1549093276, 1549093176, 1549084405, 1549081725, 1549078945, 1549076223, 1549038517]
[1549020080, 1549006367, 1548999873, 1548969818, 1548956008, 1548954629, 1548948224, 1548941748, 1548918218, 1548918121, 1548914671, 1548904543, 1548900825, 1548873456, 1548870178, 1548866617, 1548866399, 1548863206, 1548862438, 1548858638]
[1548856826, 1548856661, 1548856088, 1548851549, 1548850927, 1548850448, 1548848765, 1548830329, 1548824149, 1548822237, 1548822106, 1548820125, 1548818974, 1548774488, 1548773326, 1548762802, 1548751996, 1548736881, 1548718569, 1548705103]
[1548690862, 1548674234, 1548673461, 1548671725, 1548651247, 1548638736, 1548620703, 1548602480, 1548592190, 1548567145, 1548525462, 1548512206, 1548510154, 1548507056, 1548502180, 1548501542, 1548499763, 1548472650, 1548471912, 1548425264]
[1548418624, 1548395743, 1548381340, 1548345785, 1548345223, 1548345116, 1548343395, 1548342306, 1548340996, 1548340127, 1548328772, 1548320176, 1548319350, 1548315979, 1548308505, 1548307500, 1548305292, 1548293329, 1548261765, 1548255617]
[1548255062, 1548249019, 1548234579, 1548225387, 1548223008, 1548208285, 1548178386, 1548172240, 1548170807, 1548168045, 1548166420, 1548159555, 1548145873, 1548125784, 1548123648, 1548114830, 1548089083, 1548087753, 1548070198, 1548065941]
[1548039089, 1548028349, 1548027275, 1548011148, 1548009309, 1547994894, 1547991251, 1547976537, 1547953721, 1547913638, 1547909849, 1547907442, 1547906515, 1547906105, 1547895998, 1547895945, 1547892747, 1547886472, 1547877374, 1547876741]
[1547873842, 1547868108, 1547861376, 1547855680, 1547802550, 1547750631, 1547747164, 1547745250, 1547741191, 1547737701, 1547727544, 1547720028, 1547718385, 1547715815, 1547715431, 1547711414, 1547707565, 1547702256, 1547696300, 1547692513]
[1547692407, 1547689514, 1547678682, 1547655078, 1547642752, 1547636246, 1547630289, 1547627055, 1547625721, 1547624762, 1547622723, 1547622514, 1547622367, 1547622283, 1547619148, 1547615556, 1547614487, 1547614076, 1547614040, 1547612370]
[1547609772, 1547606775, 1547604821, 1547604143, 1547598548, 1547583826, 1547550974, 1547534130, 1547531780, 1547523304, 1547522823, 1547488251, 1547486979, 1547483818, 1547483653, 1547473659, 1547470113, 1547469705, 1547466873, 1547466209]
[1547464803, 1547463171, 1547460953, 1547459731, 1547457134, 1547456053, 1547451911, 1547449159, 1547448971, 1547445597, 1547444667, 1547438019, 1547404273, 1547399282, 1547395835, 1547394074, 1547381773, 1547369913, 1547369903, 1547367757]
[1547361329, 1547351793, 1547332778, 1547318427, 1547305061, 1547302848, 1547301006, 1547284307, 1547279246, 1547272999, 1547266650, 1547262959, 1547254540, 1547222552, 1547219526, 1547218001, 1547211249, 1547210388, 1547194717, 1547184600]
[1547180920, 1547175597, 1547173548, 1547138898, 1547118079, 1547116597, 1547109277, 1547104371, 1547102643, 1547100539, 1547092446, 1547014882, 1547012262, 1546966597, 1546944923, 1546914926, 1546907786, 1546906587, 1546846948, 1546838127]
[1546828449, 1546827398, 1546825834, 1546820195, 1546818184, 1546811587, 1546810374, 1546797510, 1546787981, 1546787060, 1546766635, 1546753232, 1546739696, 1546731080, 1546704717, 1546701472, 1546698938, 1546698282, 1546694067, 1546693390]
[1546688880, 1546687666, 1546686721, 1546680065, 1546679817, 1546677519, 1546677425, 1546677181, 1546676851, 1546675711, 1546674379, 1546669749, 1546667286, 1546664637, 1546664360, 1546661495, 1546657444, 1546656556, 1546656360, 1546656303]
[1546655670, 1546652136, 1546648815, 1546642795, 1546634343, 1546630130, 1546626649, 1546623648, 1546622342, 1546621797, 1546620324, 1546619741, 1546619291, 1546619291, 1546618601, 1546618058, 1546617832, 1546611408, 1546597729, 1546567195]
[1546532140, 1546531371, 1546527528, 1546511355, 1546488592, 1546485605, 1546482090, 1546482054, 1546422425, 1546415090, 1546414999, 1546412400, 1546392657, 1546366132, 1546363906, 1546362210, 1546360450, 1546356011, 1546355107, 1546340592]
[1546324063, 1546323526, 1546323275, 1546320227, 1546318647, 1546280435, 1546279794, 1546268164, 1546237855, 1546229917, 1546228298, 1546219464, 1546216675, 1546214416, 1546188477, 1546186122, 1546171391, 1546168379, 1546166600, 1546162499]
[1546161220, 1546150691, 1546144838, 1546135384, 1546131560, 1546096756, 1546081864, 1546071404, 1546047711, 1546015553, 1546012563, 1546000622, 1545980555, 1545975718, 1545953296, 1545929732, 1545926514, 1545924181, 1545922859, 1545915286]
[1545909221, 1545908807, 1545906950, 1545901232, 1545898433, 1545896348, 1545890050, 1545885307, 1545885196, 1545882218, 1545760790, 1545752786, 1545752391, 1545730285, 1545708437, 1545655892, 1545641492, 1545583086, 1545581234, 1545574574]
[1545565856, 1545553955, 1545538367, 1545526703, 1545488954, 1545483449, 1545481539, 1545473119, 1545464650, 1545464226, 1545457891, 1545453026, 1545451707, 1545450535, 1545444859, 1545437927, 1545437796, 1545406248, 1545367705, 1545366396]
[1545359500, 1545314055, 1545313888, 1545310364, 1545271838, 1545268708, 1545220147, 1545214276, 1545198085, 1545190819, 1545184533, 1545177623, 1545158450, 1545142167, 1545127782, 1545123081, 1545117089, 1545111954, 1545093175, 1545053927]
[1545042298, 1545034717, 1545033739, 1545033188, 1544977739, 1544973977, 1544951430, 1544940558, 1544873285, 1544856435, 1544855653, 1544854540, 1544851935, 1544851368, 1544815476, 1544799193, 1544778838, 1544772412, 1544707801, 1544703959]
[1544687400, 1544678371, 1544676807, 1544673075, 1544672881, 1544671498, 1544626781, 1544617982, 1544538904, 1544537277, 1544518003, 1544471687, 1544456630, 1544431569, 1544403751, 1544359230, 1544315376, 1544170286, 1544167024, 1544154145]
[1544143761, 1544113410, 1544112330, 1544110665, 1544099498, 1544098572, 1544096448, 1544092516, 1544090672, 1543970239, 1543884175, 1543871783, 1543848327, 1543768157, 1543740242, 1543718067, 1543714061, 1543686014, 1543678815, 1543671784]
[1543651961, 1543644207, 1543642899, 1543638169, 1543638138, 1543629168, 1543580903, 1543567265, 1543554245, 1543553845, 1543553152, 1543547838, 1543544337, 1543493863, 1543492929, 1543486632, 1543486499, 1543484181, 1543463205, 1543463170]
[1543453742, 1543401351, 1543374062, 1543362706, 1543356528, 1543331235, 1543331114, 1543322118, 1543283994, 1543252597, 1543242525, 1543241371, 1543184071, 1543171109, 1543161241, 1543137770, 1543128617, 1543112262, 1543111136, 1543047958]
[1543018759, 1542994476, 1542979658, 1542965470, 1542960455, 1542947392, 1542946269, 1542928720, 1542902196, 1542895993, 1542891390, 1542885230, 1542870365, 1542776903, 1542770612, 1542637108, 1542635001, 1542610859, 1542539058, 1542523319]
[1542509947, 1542499538, 1542436754, 1542436289, 1542434751, 1542387699, 1542376244, 1542375842, 1542374082, 1542368062, 1542362308, 1542357777, 1542333829, 1542327737, 1542299166, 1542290549, 1542285495, 1542285431, 1542284660, 1542279712]
[1542279585, 1542277638, 1542277481, 1542276976, 1542273300, 1542271425, 1542263587, 1542260637, 1542258240, 1542253399, 1542251794, 1542251246, 1542246269, 1542219460, 1542202998, 1542200399, 1542200393, 1542195901, 1542188769, 1542178093]
[1542177987, 1542169040, 1542161170, 1542128681, 1542128030, 1542126517, 1542124368, 1542122866, 1542122703, 1542121410, 1542119012, 1542111287, 1542111192, 1542108081, 1542107208, 1542106033, 1542102434, 1542101813, 1542100996, 1542100074]
[1542099852, 1542099608, 1542098849, 1542098694, 1542097747, 1542097489, 1542093991, 1542092543, 1542092405, 1542091879, 1542091298, 1542091280, 1542090400, 1542090193, 1542089610, 1542088082, 1542085384, 1542084377, 1542073895, 1542049452]
[1542033567, 1542026785, 1542024052, 1542022761, 1542022511, 1542022010, 1542020776, 1542020425, 1542019706, 1542017790, 1542015293, 1542014109, 1542012656]
