[1550711203, 1550707604, 1550678330, 1550672853, 1550657501, 1550655878, 1550605038, 1550597912, 1550577837, 1550559833, 1550552143, 1550544772, 1550543800, 1550506326, 1550459607, 1550454794, 1550421099, 1550416456, 1550394995, 1550391899]
[1550382967, 1550334860, 1550307424, 1550249988, 1550249508, 1550248701, 1550215576, 1550206787, 1550205127, 1550199972, 1550167394, 1550146405, 1550144798, 1550068253, 1550057071, 1550051626, 1550021322, 1549992162, 1549986090, 1549977354]
[1549955062, 1549949427, 1549944307, 1549862388, 1549860843, 1549811969, 1549782321, 1549709066, 1549695773, 1549608542, 1549554395, 1549547063, 1549536198, 1549512437, 1549470909, 1549438317, 1549437108, 1549434628, 1549382939, 1549372619]
[1549359522, 1549359361, 1549344847, 1549306987, 1549296154, 1549260775, 1549245066, 1549210404, 1549210255, 1549208961, 1549182890, 1549178320, 1549178259, 1549177116, 1549157249, 1549137843, 1549113971, 1549087303, 1549077239, 1549069987]
[1549069668, 1549047633, 1549029646, 1549011147, 1549009065, 1548990468, 1548932659, 1548910716, 1548909510, 1548908722, 1548822106, 1548813496, 1548772786, 1548741430, 1548689364, 1548675933, 1548669818, 1548669643, 1548559874, 1548507084]
[1548462705, 1548462117, 1548431652, 1548420994, 1548413270, 1548319756, 1548276956, 1548270243, 1548255439, 1548073246, 1548005930, 1547985771, 1547971448, 1547862924, 1547750649, 1547743615, 1547706225, 1547626091, 1547547238, 1547533382]
[1547480529, 1547436269, 1547428066, 1547362053, 1547311958, 1547212135, 1547143055, 1547125127, 1547050599, 1547022158, 1546952207, 1546950532, 1546908728, 1546866810, 1546839871, 1546837443, 1546825311, 1546763940, 1546760112, 1546751163]
[1546712620, 1546696555, 1546683488, 1546683473, 1546682014, 1546530566, 1546445746, 1546332943, 1546323500, 1546319115, 1546317227, 1546316718, 1546316691, 1546310885, 1546275782, 1546246358, 1546244990, 1546238226, 1546181552, 1546144283]
[1546103411, 1546076464, 1546065583, 1545801426, 1545794869, 1545664113, 1545603161, 1544929522, 1544895214, 1544821869, 1544721870, 1544625552, 1544601480, 1544601268, 1544263695, 1544005856, 1543941937, 1543935055, 1543739991, 1543732494]
[1543722359, 1543679396, 1543679341, 1543606700, 1543582796, 1543565301, 1543372137, 1543323225, 1543296957, 1543050594, 1542918878, 1542853946, 1542797858, 1542775382, 1542713678, 1542610403, 1542610258, 1542598082, 1542548895, 1542538748]
[1542515529, 1542469583, 1542468140, 1542435990, 1542399276, 1542367777, 1542340806, 1542339134, 1542300348, 1542292992, 1542269056, 1542198004, 1542169167, 1542160764, 1542158929, 1542126136, 1542124040, 1542120973, 1542118035, 1542118035]
[1542117758, 1542117747, 1542116929, 1542116911, 1542116898, 1542111437, 1542109465, 1542107976, 1542104189, 1542103172, 1542102098, 1542101870, 1542101760, 1542100183, 1542100135, 1542100020, 1542099655, 1542098585, 1542097969, 1542097868]
[1542097629, 1542096695, 1542095856, 1542095838, 1542095135, 1542092782, 1542091647, 1542090808, 1542071180, 1542042718, 1542041449, 1542039054, 1542038038, 1542037037, 1542037018, 1542032911, 1542025934, 1542023802, 1542019555, 1542019446]
[1542018507, 1542018002, 1542014173, 1542012920, 1542009595]
