[1550306991, 1550306787, 1550304935, 1550288741, 1550285647, 1550204986, 1550187479, 1550068434, 1550066872, 1550045785, 1550044417, 1550026853, 1549986400, 1549983435, 1549982725, 1549980028, 1549978825, 1549970125, 1549968181, 1549958341]
[1549955322, 1549952748, 1549951578, 1549949447, 1549947618, 1549940613, 1549940603, 1549781438, 1549730661, 1549646818, 1549642410, 1549621618, 1549621570, 1549599550, 1549556142, 1549555833, 1549555045, 1549527436, 1549521802, 1549464891]
[1549454354, 1549432302, 1549430756, 1549421755, 1549419473, 1549379046, 1549376171, 1549372015, 1549370290, 1549367744, 1549361851, 1549357990, 1549351969, 1549348827, 1549347335, 1549341503, 1549340422, 1549334285, 1549330037, 1549322900]
[1549310830, 1549308820, 1549303313, 1549299371, 1549297880, 1549297605, 1549266701, 1549266280, 1549208105, 1549206956, 1549179238, 1549169944, 1549166282, 1549116522, 1549100301, 1549095830, 1549094036, 1549090142, 1549083280, 1549068411]
[1549046085, 1549037460, 1548997400, 1548996717, 1548987589, 1548984804, 1548949710, 1548928351, 1548927907, 1548927144, 1548918200, 1548880945, 1548866570, 1548858710, 1548848422, 1548839060, 1548836256, 1548810372, 1548772290, 1548770256]
[1548764689, 1548762830, 1548762662, 1548760234, 1548759779, 1548759498, 1548759452, 1548757858, 1548756485, 1548755493, 1548750186, 1548749624, 1548747674, 1548745701, 1548745472, 1548745038, 1548742332, 1548736932, 1548736271, 1548736154]
[1548735811, 1548731249, 1548728636, 1548724640, 1548714965, 1548700761, 1548693991, 1548693216, 1548692556, 1548691990, 1548691281, 1548689051, 1548683466, 1548664658, 1548583493, 1548505371, 1548481526, 1548432136, 1548415835, 1548397262]
[1548395719, 1548389585, 1548388794, 1548378650, 1548347514, 1548304982, 1548295042, 1548294753, 1548294742, 1548292567, 1548291813, 1548291693, 1548269932, 1548259367, 1548252881, 1548221354, 1548219113, 1548218205, 1548207147, 1548206922]
[1548194017, 1548179852, 1548175971, 1548168581, 1548168037, 1548166619, 1548160593, 1548160452, 1548159776, 1548155473, 1548149709, 1548149552, 1548148603, 1548147994, 1548146478, 1548146198, 1548144878, 1548141862, 1548140919, 1548140570]
[1548140485, 1548139980, 1548136876, 1548133971, 1548131970, 1548130664, 1548125619, 1548123979, 1548123134, 1548116649, 1548101902, 1548091632, 1548082074, 1548082047, 1548080254, 1548075343, 1548057765, 1548039150, 1547868430, 1547868164]
[1547863982, 1547856103, 1547828763, 1547824877, 1547817761, 1547814255, 1547808833, 1547737250, 1547732964, 1547723789, 1547718032, 1547715664, 1547698028, 1547644869, 1547623955, 1547617723, 1547603627, 1547580377, 1547580143, 1547572648]
[1547570683, 1547569944, 1547567215, 1547565217, 1547564635, 1547564526, 1547562769, 1547561410, 1547560936, 1547560533, 1547560491, 1547559068, 1547556417, 1547555449, 1547553633, 1547553472, 1547552853, 1547552014, 1547550811, 1547545924]
[1547545489, 1547544322, 1547542856, 1547542854, 1547540836, 1547539591, 1547537447, 1547536293, 1547535742, 1547535419, 1547532685, 1547532521, 1547531163, 1547529889, 1547528847, 1547528450, 1547528117, 1547527500, 1547527352, 1547526839]
[1547526314, 1547525985, 1547525983, 1547525898, 1547524515, 1547524410, 1547524397, 1547520172, 1547519415, 1547518958, 1547518423, 1547518396, 1547517937, 1547499729, 1547483765, 1547482467, 1547400944, 1547377804, 1547376402, 1547365237]
[1547361567, 1547359878, 1547358017, 1547348011, 1547309926, 1547285100, 1547280624, 1547205392, 1547198094, 1547187853, 1547110636, 1547048351, 1547041944, 1547040598, 1547039580, 1547039281]
