[1552309523, 1552301732, 1552300103, 1552294793, 1552290559, 1552271108, 1552261299, 1552235975, 1552234030, 1552232492, 1552230017, 1552222697, 1552220814, 1552216267, 1552212267, 1552207518, 1552196181, 1552193702, 1552164034, 1552159201]
[1552126995, 1552115727, 1552106878, 1552106583, 1552105575, 1552095315, 1552068152, 1552057073, 1552056100, 1552049919, 1552048833, 1552048317, 1552043971, 1552041863, 1552039038, 1552027413, 1552022949, 1552012742, 1552012236, 1552012228]
[1552012061, 1552003102, 1552003084, 1551995755, 1551980298, 1551971933, 1551966917, 1551961421, 1551960753, 1551960404, 1551959446, 1551951806, 1551949260, 1551933777, 1551922318, 1551920430, 1551918017, 1551915523, 1551895695, 1551891439]
[1551891168, 1551888174, 1551886072, 1551884065, 1551881588, 1551880400, 1551878021, 1551877226, 1551873361, 1551872596, 1551871973, 1551869424, 1551868442, 1551866931, 1551861019, 1551856982, 1551855671, 1551855349, 1551854701, 1551851097]
[1551850584, 1551850548, 1551849568, 1551847569, 1551847093, 1551845611, 1551845204, 1551844439, 1551844417, 1551844270, 1551844264, 1551843438, 1551842826, 1551842669, 1551841666, 1551841207, 1551840512, 1551839379, 1551839238, 1551838349]
[1551837034, 1551836955, 1551834878, 1551834830, 1551834637, 1551834293, 1551834241, 1551833241, 1551833127, 1551832967, 1551828798, 1551828027, 1551821908, 1551812863, 1551812784, 1551810871, 1551809512, 1551808555, 1551807811, 1551807794]
[1551807694, 1551806831, 1551805755, 1551805675, 1551804980, 1551804796, 1551804171, 1551804089, 1551803715, 1551802823, 1551802709, 1551802346, 1551802343, 1551802276, 1551802189, 1551802159, 1551802006, 1551801967, 1551800503, 1551799751]
[1551785938, 1551767601, 1551746134, 1551732001, 1551724139, 1551710280, 1551702602, 1551691136, 1551689148, 1551682393, 1551675493, 1551669830, 1551662800, 1551654605, 1551627320, 1551626106, 1551624781, 1551624698, 1551615687, 1551610837]
[1551607019, 1551604146, 1551598508, 1551592605, 1551590198, 1551589967, 1551585846, 1551581436, 1551580923, 1551576873, 1551570650, 1551548474, 1551546386, 1551545669, 1551543670, 1551543211, 1551542507, 1551541730, 1551539079, 1551529632]
[1551528453, 1551524206, 1551523194, 1551519687, 1551515099, 1551510944, 1551507770, 1551505932, 1551504921, 1551501566, 1551498008, 1551492707, 1551491843, 1551490764, 1551489649, 1551486320, 1551460359, 1551460055, 1551457080, 1551454069]
[1551453839, 1551451851, 1551451781, 1551449449, 1551448216, 1551447890, 1551445916, 1551445912, 1551444685, 1551440806, 1551440112, 1551439321, 1551439277, 1551438053, 1551437591, 1551434354, 1551432071, 1551430310, 1551423735, 1551422928]
[1551415859, 1551414980, 1551413028, 1551410000, 1551405701, 1551404789, 1551381430, 1551377548, 1551372344, 1551371475, 1551362839, 1551342007, 1551339723, 1551331871, 1551325976, 1551315798, 1551307550, 1551295938, 1551288641, 1551288601]
[1551285704, 1551284375, 1551267506, 1551267331, 1551263375, 1551252898, 1551249969, 1551245155, 1551240747, 1551222875, 1551221568, 1551199264, 1551194124, 1551184525, 1551108723, 1551106073, 1551102345, 1551097980, 1551093136, 1551004172]
[1550980725, 1550942458, 1550942255, 1550942113, 1550939598, 1550904281, 1550862416, 1550851385, 1550826086, 1550820771, 1550819715, 1550770591, 1550770565, 1550760886, 1550752700, 1550725060, 1550691722, 1550682099, 1550680822, 1550679701]
[1550678842, 1550674503, 1550674317, 1550668873, 1550663899, 1550654801, 1550654140, 1550638671, 1550637064, 1550635602, 1550633847, 1550630925, 1550629190, 1550629070, 1550627534, 1550627138, 1550626092, 1550624124, 1550622875, 1550602546]
[1550600468, 1550597250, 1550595317, 1550593719, 1550593145, 1550592943, 1550576272, 1550557685, 1550551591, 1550551373, 1550515844, 1550505406, 1550483793, 1550456726, 1550416322, 1550412621, 1550395595, 1550384637, 1550367364, 1550319745]
[1550316757, 1550310315, 1550309229, 1550304673, 1550303721, 1550302661, 1550288304, 1550286240, 1550259247, 1550252583, 1550248383, 1550246725, 1550246080, 1550239660, 1550219642, 1550213339, 1550211604, 1550207776, 1550181080, 1550169548]
[1550166179, 1550166161, 1550165541, 1550156000, 1550145693, 1550143714, 1550134279, 1550124195, 1550122528, 1550114939, 1550085082, 1550080191, 1550076083, 1550072652, 1550071047, 1550067746, 1550066645, 1550063114, 1550060885, 1550058758]
[1550058312, 1550055083, 1550051783, 1550044191, 1550041043, 1550037882, 1550037079, 1550034677, 1550034029, 1550031004, 1550029722, 1550026159, 1550022194, 1550022074, 1550021221, 1550017002, 1550008137, 1550004230, 1549999013, 1549994535]
[1549994222, 1549993042, 1549990256, 1549988260, 1549986944, 1549978951, 1549969299, 1549961777, 1549942393, 1549905468, 1549901044, 1549891076, 1549867542, 1549862068, 1549859388, 1549845426, 1549817463, 1549811717, 1549801811, 1549796329]
[1549796291, 1549792973, 1549775786, 1549774795, 1549771896, 1549759460, 1549743787, 1549717501, 1549707548, 1549695846, 1549691364, 1549618546, 1549615837, 1549603606, 1549601089, 1549567471, 1549562909, 1549559666, 1549544308, 1549539025]
[1549536370, 1549525083, 1549519464, 1549514000, 1549512993, 1549500399, 1549486380, 1549477229, 1549473675, 1549472447, 1549468476, 1549467671, 1549467332, 1549463101, 1549459039, 1549452660, 1549448446, 1549443690, 1549443003, 1549437343]
[1549436088, 1549434221, 1549431720, 1549431654, 1549431510, 1549431481, 1549430380, 1549429743, 1549429688, 1549428121, 1549427556, 1549425964, 1549425620, 1549425485, 1549423351, 1549422978, 1549421800, 1549419826, 1549419208, 1549414050]
[1549391836, 1549387556, 1549385298, 1549383870, 1549382655, 1549382583, 1549382565, 1549382224, 1549381798, 1549381452, 1549380119, 1549380075, 1549379976, 1549379931, 1549378363, 1549376789, 1549376737, 1549376007, 1549375998, 1549375923]
[1549375066, 1549373705, 1549373668, 1549373447, 1549373267, 1549372465, 1549370818, 1549369480, 1549367693, 1549366991, 1549366285, 1549363080, 1549362765, 1549362641, 1549361085, 1549360959, 1549358036, 1549357243, 1549355030, 1549353527]
[1549352494, 1549351416, 1549351043, 1549350223, 1549345454, 1549345443, 1549343924, 1549343188, 1549342870, 1549342806, 1549342640, 1549341185, 1549338628, 1549338609, 1549338210, 1549329076, 1549324288, 1549309296, 1549304574, 1549300736]
[1549295519, 1549282869, 1549268120, 1549263683, 1549217973, 1549191948, 1549186668, 1549179519, 1549173916, 1549134232, 1549105852, 1549101877, 1549098952, 1549038895, 1548993699, 1548944174, 1548932950, 1548897266, 1548871600, 1548869201]
[1548853027, 1548843865, 1548829929, 1548778765, 1548697176, 1548648052, 1548578901, 1548558843, 1548552882, 1548504430, 1548404681, 1548404433, 1548400049, 1548392375, 1548389255, 1548346931, 1548345521, 1548344703, 1548342876, 1548342805]
[1548340003, 1548308956, 1548305898, 1548297421, 1548293219, 1548291824, 1548290852, 1548286803, 1548260126, 1548259191, 1548258534, 1548256967, 1548254449, 1548253272, 1548252192, 1548251539, 1548246464, 1548245389, 1548241198, 1548239570]
[1548239043, 1548236754, 1548234431, 1548228881, 1548226128, 1548218279, 1548217767, 1548216894, 1548215302, 1548214149, 1548211567, 1548153837, 1548139658, 1548078154, 1548008608, 1547989381, 1547972472, 1547952770, 1547902952, 1547894216]
[1547871753, 1547866310, 1547863935, 1547859729, 1547840882, 1547772786, 1547733901, 1547716567, 1547716334, 1547689663, 1547671384, 1547659975, 1547650763, 1547650588, 1547644690, 1547617173, 1547616199, 1547606236, 1547602369, 1547601699]
[1547596671, 1547596596, 1547594828, 1547573582, 1547563631, 1547551234, 1547547454, 1547513120, 1547485924, 1547463751, 1547446496, 1547392344, 1547378545, 1547376345, 1547361402, 1547361072, 1547344624, 1547308750, 1547301132, 1547298728]
[1547284309, 1547272766, 1547235808, 1547225212, 1547212330, 1547190852, 1547175164, 1547123535, 1547120714, 1547118120, 1547116674, 1547114494, 1547106490, 1547092658, 1547062340, 1547047879, 1547042017, 1547038661, 1547035553, 1547026396]
[1547021817, 1546968773, 1546964891, 1546864385, 1546864192, 1546765454, 1546748751, 1546692332, 1546684446, 1546684272, 1546650354, 1546527068, 1546505368, 1546490335, 1546412109, 1546407499, 1546369156, 1546347926, 1546313876, 1546268576]
[1546239703, 1546216613, 1546216512, 1546212310, 1546193003, 1546158733, 1546158124, 1546157799, 1546149215, 1546139637, 1546097261, 1546096372, 1546063946, 1546063206, 1546009316, 1546007882, 1545978118, 1545965777, 1545907177, 1545905366]
[1545901999, 1545885908, 1545869985, 1545814916, 1545811709, 1545797175, 1545760464, 1545734897, 1545711124, 1545700767, 1545596734, 1545582265, 1545573460, 1545567641, 1545542506, 1545540574, 1545489770, 1545486127, 1545463715, 1545455674]
[1545453046, 1545406999, 1545401132, 1545399291, 1545389046, 1545384546, 1545362881, 1545304039, 1545301609, 1545295086, 1545241598, 1545238464, 1545232754, 1545221003, 1545219756, 1545018372, 1545012097, 1544979602, 1544954317, 1544949280]
[1544947934, 1544943345, 1544929837, 1544918370, 1544894547, 1544873312, 1544831631, 1544801274, 1544783849, 1544751213, 1544741890, 1544728677, 1544722120, 1544693828, 1544682635, 1544658422, 1544648339, 1544641597, 1544636743, 1544624343]
[1544491597, 1544433329, 1544419417, 1544378994, 1544347346, 1544340877, 1544257057, 1544201526, 1544163038, 1544115964, 1544099097, 1544096061, 1544095607, 1544081818, 1544029260, 1544026874, 1544022409, 1544020519, 1544011185, 1544010873]
[1544002697, 1543998565, 1543959917, 1543835839, 1543809159, 1543795763, 1543764616, 1543760735, 1543746534, 1543741637, 1543739515, 1543671876, 1543667709, 1543655977, 1543653608, 1543640932, 1543636584, 1543636304, 1543635445, 1543626357]
[1543587351, 1543579971, 1543578031, 1543563138, 1543545608, 1543537328, 1543507391, 1543503832, 1543502273, 1543484082, 1543478658, 1543476133, 1543468312, 1543467975, 1543450741, 1543448205, 1543425397, 1543422753, 1543422510, 1543405763]
[1543399399, 1543387005, 1543380770, 1543376609, 1543336596, 1543333366, 1543330350, 1543325530, 1543317358, 1543243992, 1543144401, 1543137851, 1543117205, 1543066268, 1542977376, 1542965976, 1542958521, 1542952428, 1542910729, 1542903260]
[1542875505, 1542870407, 1542867281, 1542863838, 1542836026, 1542816971, 1542813870, 1542806617, 1542802137, 1542800802, 1542800713, 1542776020, 1542771908, 1542763592, 1542760775, 1542745826, 1542726155, 1542687200, 1542616148, 1542593208]
[1542551406, 1542548868, 1542547095, 1542544091, 1542517624, 1542509675, 1542509653, 1542506418, 1542472996, 1542472705, 1542469481, 1542468078, 1542454569, 1542422373, 1542418052, 1542393360, 1542384204, 1542383104, 1542378588, 1542353174]
[1542348319, 1542347606, 1542338099, 1542300525, 1542294000, 1542279122, 1542278480, 1542278146, 1542273975, 1542269877, 1542267722, 1542265810, 1542262069, 1542241406, 1542209279, 1542207431, 1542201237, 1542198893, 1542196444, 1542196271]
[1542193508, 1542193099, 1542193066, 1542189779, 1542186009, 1542182013, 1542181088, 1542178777, 1542178767, 1542178116, 1542178112, 1542178063, 1542177877, 1542172862, 1542172461, 1542170048, 1542166356, 1542162357, 1542124757, 1542124196]
[1542121241, 1542105621, 1542105073, 1542104857, 1542104034, 1542103016, 1542102987, 1542100854, 1542099814, 1542099620, 1542097699, 1542096361, 1542093978, 1542088737, 1542076782, 1542057033, 1542031787, 1542031167, 1542022682, 1542017828]
[1542015506, 1542012030, 1542011364]
