[1550427092, 1550413115, 1550387198, 1550384099, 1550351804, 1550300259, 1550293103, 1550285897, 1550246039, 1550224337, 1550224304, 1550209443, 1550146467, 1550081919, 1550069435, 1550067581, 1550052320, 1550051153, 1550034556, 1550033020]
[1550025090, 1550016435, 1549988923, 1549984140, 1549972287, 1549894094, 1549850633, 1549847074, 1549811660, 1549803648, 1549799499, 1549774050, 1549755808, 1549728869, 1549718783, 1549717031, 1549712975, 1549645174, 1549642685, 1549639259]
[1549629229, 1549602939, 1549599821, 1549579105, 1549554375, 1549552358, 1549550361, 1549527212, 1549525759, 1549502099, 1549456414, 1549418076, 1549372387, 1549356241, 1549337093, 1549295913, 1549292300, 1549278486, 1549252709, 1549207670]
[1549206563, 1549194282, 1549188315, 1549179368, 1549147892, 1549081323, 1549038368, 1549032504, 1549019056, 1548934146, 1548930039, 1548913246, 1548883289, 1548866863, 1548861756, 1548854012, 1548835303, 1548834653, 1548834209, 1548823476]
[1548767424, 1548567753, 1548505653, 1548356092, 1548354023, 1548261472, 1548171262, 1548163328, 1548158150, 1548084427, 1548077092, 1548049295, 1547983370, 1547898805, 1547484735, 1547286521, 1547179820, 1547171479, 1547112438, 1547044320]
[1547002575, 1546966261, 1546933083, 1546925611, 1546878020, 1546875710, 1546874491, 1546869376, 1546788741, 1546753485, 1546712975, 1546703427, 1546698490, 1546695199, 1546621556, 1546452985, 1546418298, 1546349925, 1546318856, 1546287631]
[1546253865, 1546253431, 1546240261, 1546197157, 1546189627, 1546180470, 1546179863, 1546177370, 1546171206, 1546166856, 1546162304, 1546146182, 1546139384, 1546138887, 1546100190, 1546095075, 1546086027, 1546038664, 1545996272, 1545834752]
[1545780387, 1545739502, 1545568966, 1545550138, 1545458170, 1545367301, 1545298505, 1545216654, 1545113370, 1544985877, 1544977167, 1544976233, 1544976210, 1544962098, 1544883055, 1544877469, 1544875006, 1544715912, 1544698747, 1544678788]
[1544639484, 1544624329, 1544508796, 1544407137, 1544365377, 1544314954, 1544235203, 1544168970, 1544144121, 1544115649, 1544077691, 1544017597, 1544016177, 1543765322, 1543647578, 1543606096, 1543565586, 1543546381, 1543392486, 1543379999]
[1543314889, 1543292045, 1543218363, 1543172098, 1543060092, 1542851013, 1542778887, 1542704063, 1542684284, 1542590033, 1542551008, 1542541190, 1542462924, 1542456688, 1542376618, 1542372686, 1542369371, 1542340842, 1542340455, 1542333089]
[1542302283, 1542268098, 1542263639, 1542258401, 1542209026, 1542207385, 1542197215, 1542197194, 1542171020, 1542170894, 1542169518, 1542161142, 1542152365, 1542146004, 1542128526, 1542126787, 1542126131, 1542124809, 1542124083, 1542122224]
[1542122080, 1542120685, 1542119369, 1542118110, 1542116953, 1542115857, 1542115196, 1542114380, 1542111710, 1542111148, 1542109229, 1542108392, 1542107028, 1542106938, 1542106906, 1542106818, 1542105256, 1542105063, 1542103290, 1542102656]
[1542102098, 1542101804, 1542100721, 1542097891, 1542097586, 1542096793, 1542096765, 1542096472, 1542096273, 1542092614, 1542091046, 1542090953, 1542078612, 1542077110, 1542076506, 1542065636, 1542064719, 1542033330, 1542032963, 1542032849]
[1542031623, 1542025841, 1542023367, 1542022255, 1542022165, 1542018556, 1542018117, 1542017083, 1542016031, 1542015366, 1542013764, 1542011340]
