[1551232205, 1551189330, 1551107728, 1550907519, 1550907430, 1550838596, 1550801216, 1550672704, 1550619693, 1550572335, 1550486651, 1550459549, 1550380101, 1550379737, 1550338984, 1550328488, 1550324790, 1550228168, 1550220920, 1550219535]
[1550203693, 1550203587, 1550161818, 1550160363, 1550140311, 1550116264, 1550023110, 1549986000, 1549978040, 1549969660, 1549906187, 1549787809, 1549773139, 1549767487, 1549766370, 1549706399, 1549645282, 1549640764, 1549638700, 1549638534]
[1549600159, 1549557193, 1549552223, 1549539754, 1549528603, 1549448661, 1549412649, 1549386407, 1549337730, 1549300791, 1549267548, 1549266074, 1549259166, 1549256006, 1549243018, 1549242502, 1549239089, 1549209854, 1549200172, 1549198295]
[1549197701, 1549196615, 1549196281, 1549186718, 1549176554, 1549170047, 1549169536, 1549168030, 1549161768, 1549127669, 1549114036, 1549111958, 1549098920, 1549093425, 1549087295, 1549069657, 1549044723, 1549040259, 1549038998, 1549037632]
[1549036813, 1549033539, 1549033175, 1549020610, 1549017458, 1549014407, 1549013471, 1549007813, 1549001178, 1548995532, 1548992574, 1548992070, 1548991490, 1548991243, 1548987283, 1548986743, 1548982324, 1548980883, 1548977750, 1548966362]
[1548965765, 1548963829, 1548959045, 1548958803, 1548955616, 1548955266, 1548954759, 1548954311, 1548952925, 1548952760, 1548951419, 1548951131, 1548938654, 1548914274, 1548914083, 1548869913, 1548858748, 1548819244, 1548773932, 1548694202]
[1548689559, 1548624331, 1548554225, 1548487258, 1548434045, 1548297165, 1548266251, 1548209451, 1548171439, 1548166091, 1548164105, 1548033570, 1547973200, 1547915190, 1547904214, 1547899208, 1547770723, 1547360515, 1547318514, 1547274354]
[1547210507, 1547141098, 1546944253, 1546873137, 1546795283, 1546790349, 1546761026, 1546749748, 1546742505, 1546624553, 1546617854, 1546613072, 1546608516, 1546573974, 1546566272, 1546445437, 1546411029, 1546406094, 1546398064, 1546360436]
[1546334937, 1546324217, 1546321637, 1546313568, 1546282509, 1546281725, 1546276030, 1546240552, 1546225538, 1546217345, 1546188935, 1546179423, 1546171557, 1546171545, 1546171241, 1546171222, 1546156448, 1546155659, 1546146377, 1546145877]
[1546134500, 1546132891, 1546117347, 1546117258, 1546107515, 1546104004, 1546101539, 1546089817, 1546088796, 1546061486, 1546055856, 1546047833, 1546047769, 1546045219, 1546032757, 1546021845, 1546012143, 1546006002, 1546003069, 1546000142]
[1545994225, 1545991187, 1545990456, 1545988489, 1545985426, 1545985224, 1545985158, 1545984848, 1545984795, 1545984499, 1545984351, 1545983917, 1545983649, 1545981412, 1545833207, 1545703827, 1545542677, 1545473168, 1545407314, 1545387828]
[1544973292, 1544938213, 1544936450, 1544932735, 1544929819, 1544879761, 1544874721, 1544852412, 1544767680, 1544707517, 1544700996, 1544688066, 1544673995, 1544612191, 1544594547, 1544530183, 1544437324, 1544413197, 1544411496, 1544365794]
[1544257540, 1544200284, 1544192959, 1544174898, 1544144172, 1544103669, 1544065746, 1544023176, 1544010355, 1544006754, 1543998329, 1543991155, 1543941335, 1543904826, 1543893977, 1543853048, 1543850282, 1543842620, 1543802948, 1543797662]
[1543770226, 1543765518, 1543754823, 1543740350, 1543739265, 1543735743, 1543732568, 1543721770, 1543721548, 1543716252, 1543665935, 1543665728, 1543664833, 1543661960, 1543661622, 1543660140, 1543659293, 1543656322, 1543655572, 1543652892]
[1543647774, 1543647553, 1543646574, 1543642737, 1543641892, 1543637781, 1543636350, 1543633086, 1543631255, 1543629850, 1543629542, 1543619408, 1543608588, 1543600988, 1543598907, 1543598856, 1543598844, 1543596875, 1543596267, 1543595287]
[1543594126, 1543594079, 1543593924, 1543587256, 1543557095, 1543544292, 1543540532, 1543539645, 1543510363, 1543466018, 1543456410, 1543451879, 1543410091, 1543405867, 1543403811, 1543387726, 1543381870, 1543377861, 1543366567, 1543365672]
[1543362092, 1543340043, 1543330300, 1543315014, 1543313723, 1543306732, 1543236831, 1543149367, 1543031477, 1543000104, 1542929436, 1542901356, 1542774492, 1542718508, 1542710718, 1542697162, 1542691841, 1542648143, 1542635195, 1542619194]
[1542608316, 1542604951, 1542587874, 1542561537, 1542560008, 1542546414, 1542539243, 1542528966, 1542514546, 1542512889, 1542510844, 1542509528, 1542471924, 1542463724, 1542463058, 1542458417, 1542450963, 1542431910, 1542431360, 1542430809]
[1542429679, 1542374766, 1542341556, 1542292234, 1542289234, 1542271662, 1542271176, 1542257524, 1542251474, 1542244938, 1542213104, 1542208223, 1542207833, 1542206932, 1542206661, 1542205703, 1542205449, 1542192148, 1542188195, 1542187841]
[1542185145, 1542180731, 1542177942, 1542177922, 1542171852, 1542167619, 1542161729, 1542161048, 1542153740, 1542148985, 1542140583, 1542129354, 1542127416, 1542126818, 1542126133, 1542124387, 1542124283, 1542121424, 1542120268, 1542119758]
[1542119172, 1542118944, 1542116416, 1542116326, 1542110668, 1542109045, 1542107672, 1542107571, 1542107287, 1542106260, 1542105623, 1542102174, 1542102152, 1542101001, 1542100850, 1542100653, 1542100150, 1542099234, 1542099072, 1542098578]
[1542098545, 1542097899, 1542097526, 1542097437, 1542097116, 1542096953, 1542096165, 1542095739, 1542095646, 1542093705, 1542093613, 1542092972, 1542092616, 1542091598, 1542091362, 1542090804, 1542090762, 1542089385, 1542088752, 1542081224]
[1542078634, 1542078455, 1542077993, 1542076997, 1542076302, 1542073101, 1542072777, 1542072701, 1542071521, 1542067549, 1542038657, 1542031959, 1542027826, 1542026574, 1542026498, 1542025718, 1542024143, 1542022946, 1542022527, 1542022468]
[1542020984, 1542020508, 1542020487, 1542020418, 1542020301, 1542020192, 1542019644, 1542017211, 1542016126, 1542015584, 1542013904, 1542013766, 1542013588, 1542012958]
